Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 16186	Hex: 3F3A	Char [㼺]
ID: 16187	Hex: 3F3B	Char [㼻]
ID: 16188	Hex: 3F3C	Char [㼼]
ID: 16189	Hex: 3F3D	Char [㼽]
ID: 16190	Hex: 3F3E	Char [㼾]
ID: 16191	Hex: 3F3F	Char [㼿]
ID: 16192	Hex: 3F40	Char [㽀]
ID: 16193	Hex: 3F41	Char [㽁]
ID: 16194	Hex: 3F42	Char [㽂]
ID: 16195	Hex: 3F43	Char [㽃]
ID: 16196	Hex: 3F44	Char [㽄]
ID: 16197	Hex: 3F45	Char [㽅]
ID: 16198	Hex: 3F46	Char [㽆]
ID: 16199	Hex: 3F47	Char [㽇]
ID: 16200	Hex: 3F48	Char [㽈]
ID: 16201	Hex: 3F49	Char [㽉]
ID: 16202	Hex: 3F4A	Char [㽊]
ID: 16203	Hex: 3F4B	Char [㽋]
ID: 16204	Hex: 3F4C	Char [㽌]
ID: 16205	Hex: 3F4D	Char [㽍]
ID: 16206	Hex: 3F4E	Char [㽎]
ID: 16207	Hex: 3F4F	Char [㽏]
ID: 16208	Hex: 3F50	Char [㽐]
ID: 16209	Hex: 3F51	Char [㽑]
ID: 16210	Hex: 3F52	Char [㽒]
ID: 16211	Hex: 3F53	Char [㽓]
ID: 16212	Hex: 3F54	Char [㽔]
ID: 16213	Hex: 3F55	Char [㽕]
ID: 16214	Hex: 3F56	Char [㽖]
ID: 16215	Hex: 3F57	Char [㽗]
ID: 16216	Hex: 3F58	Char [㽘]
ID: 16217	Hex: 3F59	Char [㽙]
ID: 16218	Hex: 3F5A	Char [㽚]
ID: 16219	Hex: 3F5B	Char [㽛]
ID: 16220	Hex: 3F5C	Char [㽜]
ID: 16221	Hex: 3F5D	Char [㽝]
ID: 16222	Hex: 3F5E	Char [㽞]
ID: 16223	Hex: 3F5F	Char [㽟]
ID: 16224	Hex: 3F60	Char [㽠]
ID: 16225	Hex: 3F61	Char [㽡]
ID: 16226	Hex: 3F62	Char [㽢]
ID: 16227	Hex: 3F63	Char [㽣]
ID: 16228	Hex: 3F64	Char [㽤]
ID: 16229	Hex: 3F65	Char [㽥]
ID: 16230	Hex: 3F66	Char [㽦]
ID: 16231	Hex: 3F67	Char [㽧]
ID: 16232	Hex: 3F68	Char [㽨]
ID: 16233	Hex: 3F69	Char [㽩]
ID: 16234	Hex: 3F6A	Char [㽪]
ID: 16235	Hex: 3F6B	Char [㽫]
ID: 16236	Hex: 3F6C	Char [㽬]
ID: 16237	Hex: 3F6D	Char [㽭]
ID: 16238	Hex: 3F6E	Char [㽮]
ID: 16239	Hex: 3F6F	Char [㽯]
ID: 16240	Hex: 3F70	Char [㽰]
ID: 16241	Hex: 3F71	Char [㽱]
ID: 16242	Hex: 3F72	Char [㽲]
ID: 16243	Hex: 3F73	Char [㽳]
ID: 16244	Hex: 3F74	Char [㽴]
ID: 16245	Hex: 3F75	Char [㽵]
ID: 16246	Hex: 3F76	Char [㽶]
ID: 16247	Hex: 3F77	Char [㽷]
ID: 16248	Hex: 3F78	Char [㽸]
ID: 16249	Hex: 3F79	Char [㽹]
ID: 16250	Hex: 3F7A	Char [㽺]
ID: 16251	Hex: 3F7B	Char [㽻]
ID: 16252	Hex: 3F7C	Char [㽼]
ID: 16253	Hex: 3F7D	Char [㽽]
ID: 16254	Hex: 3F7E	Char [㽾]
ID: 16255	Hex: 3F7F	Char [㽿]
ID: 16256	Hex: 3F80	Char [㾀]
ID: 16257	Hex: 3F81	Char [㾁]
ID: 16258	Hex: 3F82	Char [㾂]
ID: 16259	Hex: 3F83	Char [㾃]
ID: 16260	Hex: 3F84	Char [㾄]
ID: 16261	Hex: 3F85	Char [㾅]
ID: 16262	Hex: 3F86	Char [㾆]
ID: 16263	Hex: 3F87	Char [㾇]
ID: 16264	Hex: 3F88	Char [㾈]
ID: 16265	Hex: 3F89	Char [㾉]
ID: 16266	Hex: 3F8A	Char [㾊]
ID: 16267	Hex: 3F8B	Char [㾋]
ID: 16268	Hex: 3F8C	Char [㾌]
ID: 16269	Hex: 3F8D	Char [㾍]
ID: 16270	Hex: 3F8E	Char [㾎]
ID: 16271	Hex: 3F8F	Char [㾏]
ID: 16272	Hex: 3F90	Char [㾐]
ID: 16273	Hex: 3F91	Char [㾑]
ID: 16274	Hex: 3F92	Char [㾒]
ID: 16275	Hex: 3F93	Char [㾓]
ID: 16276	Hex: 3F94	Char [㾔]
ID: 16277	Hex: 3F95	Char [㾕]
ID: 16278	Hex: 3F96	Char [㾖]
ID: 16279	Hex: 3F97	Char [㾗]
ID: 16280	Hex: 3F98	Char [㾘]
ID: 16281	Hex: 3F99	Char [㾙]
ID: 16282	Hex: 3F9A	Char [㾚]
ID: 16283	Hex: 3F9B	Char [㾛]
ID: 16284	Hex: 3F9C	Char [㾜]
ID: 16285	Hex: 3F9D	Char [㾝]
ID: 16286	Hex: 3F9E	Char [㾞]
ID: 16287	Hex: 3F9F	Char [㾟]
ID: 16288	Hex: 3FA0	Char [㾠]
ID: 16289	Hex: 3FA1	Char [㾡]
ID: 16290	Hex: 3FA2	Char [㾢]
ID: 16291	Hex: 3FA3	Char [㾣]
ID: 16292	Hex: 3FA4	Char [㾤]
ID: 16293	Hex: 3FA5	Char [㾥]
ID: 16294	Hex: 3FA6	Char [㾦]
ID: 16295	Hex: 3FA7	Char [㾧]
ID: 16296	Hex: 3FA8	Char [㾨]
ID: 16297	Hex: 3FA9	Char [㾩]
ID: 16298	Hex: 3FAA	Char [㾪]
ID: 16299	Hex: 3FAB	Char [㾫]
ID: 16300	Hex: 3FAC	Char [㾬]
ID: 16301	Hex: 3FAD	Char [㾭]
ID: 16302	Hex: 3FAE	Char [㾮]
ID: 16303	Hex: 3FAF	Char [㾯]
ID: 16304	Hex: 3FB0	Char [㾰]
ID: 16305	Hex: 3FB1	Char [㾱]
ID: 16306	Hex: 3FB2	Char [㾲]
ID: 16307	Hex: 3FB3	Char [㾳]
ID: 16308	Hex: 3FB4	Char [㾴]
ID: 16309	Hex: 3FB5	Char [㾵]
ID: 16310	Hex: 3FB6	Char [㾶]
ID: 16311	Hex: 3FB7	Char [㾷]
ID: 16312	Hex: 3FB8	Char [㾸]
ID: 16313	Hex: 3FB9	Char [㾹]
ID: 16314	Hex: 3FBA	Char [㾺]
ID: 16315	Hex: 3FBB	Char [㾻]
ID: 16316	Hex: 3FBC	Char [㾼]
ID: 16317	Hex: 3FBD	Char [㾽]
ID: 16318	Hex: 3FBE	Char [㾾]
ID: 16319	Hex: 3FBF	Char [㾿]
ID: 16320	Hex: 3FC0	Char [㿀]
ID: 16321	Hex: 3FC1	Char [㿁]
ID: 16322	Hex: 3FC2	Char [㿂]
ID: 16323	Hex: 3FC3	Char [㿃]
ID: 16324	Hex: 3FC4	Char [㿄]
ID: 16325	Hex: 3FC5	Char [㿅]
ID: 16326	Hex: 3FC6	Char [㿆]
ID: 16327	Hex: 3FC7	Char [㿇]
ID: 16328	Hex: 3FC8	Char [㿈]
ID: 16329	Hex: 3FC9	Char [㿉]
ID: 16330	Hex: 3FCA	Char [㿊]
ID: 16331	Hex: 3FCB	Char [㿋]
ID: 16332	Hex: 3FCC	Char [㿌]
ID: 16333	Hex: 3FCD	Char [㿍]
ID: 16334	Hex: 3FCE	Char [㿎]
ID: 16335	Hex: 3FCF	Char [㿏]
ID: 16336	Hex: 3FD0	Char [㿐]
ID: 16337	Hex: 3FD1	Char [㿑]
ID: 16338	Hex: 3FD2	Char [㿒]
ID: 16339	Hex: 3FD3	Char [㿓]
ID: 16340	Hex: 3FD4	Char [㿔]
ID: 16341	Hex: 3FD5	Char [㿕]
ID: 16342	Hex: 3FD6	Char [㿖]
ID: 16343	Hex: 3FD7	Char [㿗]
ID: 16344	Hex: 3FD8	Char [㿘]
ID: 16345	Hex: 3FD9	Char [㿙]
ID: 16346	Hex: 3FDA	Char [㿚]
ID: 16347	Hex: 3FDB	Char [㿛]
ID: 16348	Hex: 3FDC	Char [㿜]
ID: 16349	Hex: 3FDD	Char [㿝]
ID: 16350	Hex: 3FDE	Char [㿞]
ID: 16351	Hex: 3FDF	Char [㿟]
ID: 16352	Hex: 3FE0	Char [㿠]
ID: 16353	Hex: 3FE1	Char [㿡]
ID: 16354	Hex: 3FE2	Char [㿢]
ID: 16355	Hex: 3FE3	Char [㿣]
ID: 16356	Hex: 3FE4	Char [㿤]
ID: 16357	Hex: 3FE5	Char [㿥]
ID: 16358	Hex: 3FE6	Char [㿦]
ID: 16359	Hex: 3FE7	Char [㿧]
ID: 16360	Hex: 3FE8	Char [㿨]
ID: 16361	Hex: 3FE9	Char [㿩]
ID: 16362	Hex: 3FEA	Char [㿪]
ID: 16363	Hex: 3FEB	Char [㿫]
ID: 16364	Hex: 3FEC	Char [㿬]
ID: 16365	Hex: 3FED	Char [㿭]
ID: 16366	Hex: 3FEE	Char [㿮]
ID: 16367	Hex: 3FEF	Char [㿯]
ID: 16368	Hex: 3FF0	Char [㿰]
ID: 16369	Hex: 3FF1	Char [㿱]
ID: 16370	Hex: 3FF2	Char [㿲]
ID: 16371	Hex: 3FF3	Char [㿳]
ID: 16372	Hex: 3FF4	Char [㿴]
ID: 16373	Hex: 3FF5	Char [㿵]
ID: 16374	Hex: 3FF6	Char [㿶]
ID: 16375	Hex: 3FF7	Char [㿷]
ID: 16376	Hex: 3FF8	Char [㿸]
ID: 16377	Hex: 3FF9	Char [㿹]
ID: 16378	Hex: 3FFA	Char [㿺]
ID: 16379	Hex: 3FFB	Char [㿻]
ID: 16380	Hex: 3FFC	Char [㿼]
ID: 16381	Hex: 3FFD	Char [㿽]
ID: 16382	Hex: 3FFE	Char [㿾]
ID: 16383	Hex: 3FFF	Char [㿿]
ID: 16384	Hex: 4000	Char [䀀]
ID: 16385	Hex: 4001	Char [䀁]
ID: 16386	Hex: 4002	Char [䀂]
ID: 16387	Hex: 4003	Char [䀃]
ID: 16388	Hex: 4004	Char [䀄]
ID: 16389	Hex: 4005	Char [䀅]
ID: 16390	Hex: 4006	Char [䀆]
ID: 16391	Hex: 4007	Char [䀇]
ID: 16392	Hex: 4008	Char [䀈]
ID: 16393	Hex: 4009	Char [䀉]
ID: 16394	Hex: 400A	Char [䀊]
ID: 16395	Hex: 400B	Char [䀋]
ID: 16396	Hex: 400C	Char [䀌]
ID: 16397	Hex: 400D	Char [䀍]
ID: 16398	Hex: 400E	Char [䀎]
ID: 16399	Hex: 400F	Char [䀏]
ID: 16400	Hex: 4010	Char [䀐]
ID: 16401	Hex: 4011	Char [䀑]
ID: 16402	Hex: 4012	Char [䀒]
ID: 16403	Hex: 4013	Char [䀓]
ID: 16404	Hex: 4014	Char [䀔]
ID: 16405	Hex: 4015	Char [䀕]
ID: 16406	Hex: 4016	Char [䀖]
ID: 16407	Hex: 4017	Char [䀗]
ID: 16408	Hex: 4018	Char [䀘]
ID: 16409	Hex: 4019	Char [䀙]
ID: 16410	Hex: 401A	Char [䀚]
ID: 16411	Hex: 401B	Char [䀛]
ID: 16412	Hex: 401C	Char [䀜]
ID: 16413	Hex: 401D	Char [䀝]
ID: 16414	Hex: 401E	Char [䀞]
ID: 16415	Hex: 401F	Char [䀟]
ID: 16416	Hex: 4020	Char [䀠]
ID: 16417	Hex: 4021	Char [䀡]
ID: 16418	Hex: 4022	Char [䀢]
ID: 16419	Hex: 4023	Char [䀣]
ID: 16420	Hex: 4024	Char [䀤]
ID: 16421	Hex: 4025	Char [䀥]
ID: 16422	Hex: 4026	Char [䀦]
ID: 16423	Hex: 4027	Char [䀧]
ID: 16424	Hex: 4028	Char [䀨]
ID: 16425	Hex: 4029	Char [䀩]
ID: 16426	Hex: 402A	Char [䀪]
ID: 16427	Hex: 402B	Char [䀫]
ID: 16428	Hex: 402C	Char [䀬]
ID: 16429	Hex: 402D	Char [䀭]
ID: 16430	Hex: 402E	Char [䀮]
ID: 16431	Hex: 402F	Char [䀯]
ID: 16432	Hex: 4030	Char [䀰]
ID: 16433	Hex: 4031	Char [䀱]
ID: 16434	Hex: 4032	Char [䀲]
ID: 16435	Hex: 4033	Char [䀳]
ID: 16436	Hex: 4034	Char [䀴]
ID: 16437	Hex: 4035	Char [䀵]
ID: 16438	Hex: 4036	Char [䀶]
ID: 16439	Hex: 4037	Char [䀷]
ID: 16440	Hex: 4038	Char [䀸]
ID: 16441	Hex: 4039	Char [䀹]
ID: 16442	Hex: 403A	Char [䀺]
ID: 16443	Hex: 403B	Char [䀻]
ID: 16444	Hex: 403C	Char [䀼]
ID: 16445	Hex: 403D	Char [䀽]
ID: 16446	Hex: 403E	Char [䀾]
ID: 16447	Hex: 403F	Char [䀿]
ID: 16448	Hex: 4040	Char [䁀]
ID: 16449	Hex: 4041	Char [䁁]
ID: 16450	Hex: 4042	Char [䁂]
ID: 16451	Hex: 4043	Char [䁃]
ID: 16452	Hex: 4044	Char [䁄]
ID: 16453	Hex: 4045	Char [䁅]
ID: 16454	Hex: 4046	Char [䁆]
ID: 16455	Hex: 4047	Char [䁇]
ID: 16456	Hex: 4048	Char [䁈]
ID: 16457	Hex: 4049	Char [䁉]
ID: 16458	Hex: 404A	Char [䁊]
ID: 16459	Hex: 404B	Char [䁋]
ID: 16460	Hex: 404C	Char [䁌]
ID: 16461	Hex: 404D	Char [䁍]
ID: 16462	Hex: 404E	Char [䁎]
ID: 16463	Hex: 404F	Char [䁏]
ID: 16464	Hex: 4050	Char [䁐]
ID: 16465	Hex: 4051	Char [䁑]
ID: 16466	Hex: 4052	Char [䁒]
ID: 16467	Hex: 4053	Char [䁓]
ID: 16468	Hex: 4054	Char [䁔]
ID: 16469	Hex: 4055	Char [䁕]
ID: 16470	Hex: 4056	Char [䁖]
ID: 16471	Hex: 4057	Char [䁗]
ID: 16472	Hex: 4058	Char [䁘]
ID: 16473	Hex: 4059	Char [䁙]
ID: 16474	Hex: 405A	Char [䁚]
ID: 16475	Hex: 405B	Char [䁛]
ID: 16476	Hex: 405C	Char [䁜]
ID: 16477	Hex: 405D	Char [䁝]
ID: 16478	Hex: 405E	Char [䁞]
ID: 16479	Hex: 405F	Char [䁟]
ID: 16480	Hex: 4060	Char [䁠]
ID: 16481	Hex: 4061	Char [䁡]
ID: 16482	Hex: 4062	Char [䁢]
ID: 16483	Hex: 4063	Char [䁣]
ID: 16484	Hex: 4064	Char [䁤]
ID: 16485	Hex: 4065	Char [䁥]
ID: 16486	Hex: 4066	Char [䁦]
ID: 16487	Hex: 4067	Char [䁧]
ID: 16488	Hex: 4068	Char [䁨]
ID: 16489	Hex: 4069	Char [䁩]
ID: 16490	Hex: 406A	Char [䁪]
ID: 16491	Hex: 406B	Char [䁫]
ID: 16492	Hex: 406C	Char [䁬]
ID: 16493	Hex: 406D	Char [䁭]
ID: 16494	Hex: 406E	Char [䁮]
ID: 16495	Hex: 406F	Char [䁯]
ID: 16496	Hex: 4070	Char [䁰]
ID: 16497	Hex: 4071	Char [䁱]
ID: 16498	Hex: 4072	Char [䁲]
ID: 16499	Hex: 4073	Char [䁳]
ID: 16500	Hex: 4074	Char [䁴]
ID: 16501	Hex: 4075	Char [䁵]
ID: 16502	Hex: 4076	Char [䁶]
ID: 16503	Hex: 4077	Char [䁷]
ID: 16504	Hex: 4078	Char [䁸]
ID: 16505	Hex: 4079	Char [䁹]
ID: 16506	Hex: 407A	Char [䁺]
ID: 16507	Hex: 407B	Char [䁻]
ID: 16508	Hex: 407C	Char [䁼]
ID: 16509	Hex: 407D	Char [䁽]
ID: 16510	Hex: 407E	Char [䁾]
ID: 16511	Hex: 407F	Char [䁿]
ID: 16512	Hex: 4080	Char [䂀]
ID: 16513	Hex: 4081	Char [䂁]
ID: 16514	Hex: 4082	Char [䂂]
ID: 16515	Hex: 4083	Char [䂃]
ID: 16516	Hex: 4084	Char [䂄]
ID: 16517	Hex: 4085	Char [䂅]
ID: 16518	Hex: 4086	Char [䂆]
ID: 16519	Hex: 4087	Char [䂇]
ID: 16520	Hex: 4088	Char [䂈]
ID: 16521	Hex: 4089	Char [䂉]
ID: 16522	Hex: 408A	Char [䂊]
ID: 16523	Hex: 408B	Char [䂋]
ID: 16524	Hex: 408C	Char [䂌]
ID: 16525	Hex: 408D	Char [䂍]
ID: 16526	Hex: 408E	Char [䂎]
ID: 16527	Hex: 408F	Char [䂏]
ID: 16528	Hex: 4090	Char [䂐]
ID: 16529	Hex: 4091	Char [䂑]
ID: 16530	Hex: 4092	Char [䂒]
ID: 16531	Hex: 4093	Char [䂓]
ID: 16532	Hex: 4094	Char [䂔]
ID: 16533	Hex: 4095	Char [䂕]
ID: 16534	Hex: 4096	Char [䂖]
ID: 16535	Hex: 4097	Char [䂗]
ID: 16536	Hex: 4098	Char [䂘]
ID: 16537	Hex: 4099	Char [䂙]
ID: 16538	Hex: 409A	Char [䂚]
ID: 16539	Hex: 409B	Char [䂛]
ID: 16540	Hex: 409C	Char [䂜]
ID: 16541	Hex: 409D	Char [䂝]
ID: 16542	Hex: 409E	Char [䂞]
ID: 16543	Hex: 409F	Char [䂟]
ID: 16544	Hex: 40A0	Char [䂠]
ID: 16545	Hex: 40A1	Char [䂡]
ID: 16546	Hex: 40A2	Char [䂢]
ID: 16547	Hex: 40A3	Char [䂣]
ID: 16548	Hex: 40A4	Char [䂤]
ID: 16549	Hex: 40A5	Char [䂥]
ID: 16550	Hex: 40A6	Char [䂦]
ID: 16551	Hex: 40A7	Char [䂧]
ID: 16552	Hex: 40A8	Char [䂨]
ID: 16553	Hex: 40A9	Char [䂩]
ID: 16554	Hex: 40AA	Char [䂪]
ID: 16555	Hex: 40AB	Char [䂫]
ID: 16556	Hex: 40AC	Char [䂬]
ID: 16557	Hex: 40AD	Char [䂭]
ID: 16558	Hex: 40AE	Char [䂮]
ID: 16559	Hex: 40AF	Char [䂯]
ID: 16560	Hex: 40B0	Char [䂰]
ID: 16561	Hex: 40B1	Char [䂱]
ID: 16562	Hex: 40B2	Char [䂲]
ID: 16563	Hex: 40B3	Char [䂳]
ID: 16564	Hex: 40B4	Char [䂴]
ID: 16565	Hex: 40B5	Char [䂵]
ID: 16566	Hex: 40B6	Char [䂶]
ID: 16567	Hex: 40B7	Char [䂷]
ID: 16568	Hex: 40B8	Char [䂸]
ID: 16569	Hex: 40B9	Char [䂹]
ID: 16570	Hex: 40BA	Char [䂺]
ID: 16571	Hex: 40BB	Char [䂻]
ID: 16572	Hex: 40BC	Char [䂼]
ID: 16573	Hex: 40BD	Char [䂽]
ID: 16574	Hex: 40BE	Char [䂾]
ID: 16575	Hex: 40BF	Char [䂿]
ID: 16576	Hex: 40C0	Char [䃀]
ID: 16577	Hex: 40C1	Char [䃁]
ID: 16578	Hex: 40C2	Char [䃂]
ID: 16579	Hex: 40C3	Char [䃃]
ID: 16580	Hex: 40C4	Char [䃄]
ID: 16581	Hex: 40C5	Char [䃅]
ID: 16582	Hex: 40C6	Char [䃆]
ID: 16583	Hex: 40C7	Char [䃇]
ID: 16584	Hex: 40C8	Char [䃈]
ID: 16585	Hex: 40C9	Char [䃉]
ID: 16586	Hex: 40CA	Char [䃊]
ID: 16587	Hex: 40CB	Char [䃋]
ID: 16588	Hex: 40CC	Char [䃌]
ID: 16589	Hex: 40CD	Char [䃍]
ID: 16590	Hex: 40CE	Char [䃎]
ID: 16591	Hex: 40CF	Char [䃏]
ID: 16592	Hex: 40D0	Char [䃐]
ID: 16593	Hex: 40D1	Char [䃑]
ID: 16594	Hex: 40D2	Char [䃒]
ID: 16595	Hex: 40D3	Char [䃓]
ID: 16596	Hex: 40D4	Char [䃔]
ID: 16597	Hex: 40D5	Char [䃕]
ID: 16598	Hex: 40D6	Char [䃖]
ID: 16599	Hex: 40D7	Char [䃗]
ID: 16600	Hex: 40D8	Char [䃘]
ID: 16601	Hex: 40D9	Char [䃙]
ID: 16602	Hex: 40DA	Char [䃚]
ID: 16603	Hex: 40DB	Char [䃛]
ID: 16604	Hex: 40DC	Char [䃜]
ID: 16605	Hex: 40DD	Char [䃝]
ID: 16606	Hex: 40DE	Char [䃞]
ID: 16607	Hex: 40DF	Char [䃟]
ID: 16608	Hex: 40E0	Char [䃠]
ID: 16609	Hex: 40E1	Char [䃡]
ID: 16610	Hex: 40E2	Char [䃢]
ID: 16611	Hex: 40E3	Char [䃣]
ID: 16612	Hex: 40E4	Char [䃤]
ID: 16613	Hex: 40E5	Char [䃥]
ID: 16614	Hex: 40E6	Char [䃦]
ID: 16615	Hex: 40E7	Char [䃧]
ID: 16616	Hex: 40E8	Char [䃨]
ID: 16617	Hex: 40E9	Char [䃩]
ID: 16618	Hex: 40EA	Char [䃪]
ID: 16619	Hex: 40EB	Char [䃫]
ID: 16620	Hex: 40EC	Char [䃬]
ID: 16621	Hex: 40ED	Char [䃭]
ID: 16622	Hex: 40EE	Char [䃮]
ID: 16623	Hex: 40EF	Char [䃯]
ID: 16624	Hex: 40F0	Char [䃰]
ID: 16625	Hex: 40F1	Char [䃱]
ID: 16626	Hex: 40F2	Char [䃲]
ID: 16627	Hex: 40F3	Char [䃳]
ID: 16628	Hex: 40F4	Char [䃴]
ID: 16629	Hex: 40F5	Char [䃵]
ID: 16630	Hex: 40F6	Char [䃶]
ID: 16631	Hex: 40F7	Char [䃷]
ID: 16632	Hex: 40F8	Char [䃸]
ID: 16633	Hex: 40F9	Char [䃹]
ID: 16634	Hex: 40FA	Char [䃺]
ID: 16635	Hex: 40FB	Char [䃻]
ID: 16636	Hex: 40FC	Char [䃼]
ID: 16637	Hex: 40FD	Char [䃽]
ID: 16638	Hex: 40FE	Char [䃾]
ID: 16639	Hex: 40FF	Char [䃿]
ID: 16640	Hex: 4100	Char [䄀]
ID: 16641	Hex: 4101	Char [䄁]
ID: 16642	Hex: 4102	Char [䄂]
ID: 16643	Hex: 4103	Char [䄃]
ID: 16644	Hex: 4104	Char [䄄]
ID: 16645	Hex: 4105	Char [䄅]
ID: 16646	Hex: 4106	Char [䄆]
ID: 16647	Hex: 4107	Char [䄇]
ID: 16648	Hex: 4108	Char [䄈]
ID: 16649	Hex: 4109	Char [䄉]
ID: 16650	Hex: 410A	Char [䄊]
ID: 16651	Hex: 410B	Char [䄋]
ID: 16652	Hex: 410C	Char [䄌]
ID: 16653	Hex: 410D	Char [䄍]
ID: 16654	Hex: 410E	Char [䄎]
ID: 16655	Hex: 410F	Char [䄏]
ID: 16656	Hex: 4110	Char [䄐]
ID: 16657	Hex: 4111	Char [䄑]
ID: 16658	Hex: 4112	Char [䄒]
ID: 16659	Hex: 4113	Char [䄓]
ID: 16660	Hex: 4114	Char [䄔]
ID: 16661	Hex: 4115	Char [䄕]
ID: 16662	Hex: 4116	Char [䄖]
ID: 16663	Hex: 4117	Char [䄗]
ID: 16664	Hex: 4118	Char [䄘]
ID: 16665	Hex: 4119	Char [䄙]
ID: 16666	Hex: 411A	Char [䄚]
ID: 16667	Hex: 411B	Char [䄛]
ID: 16668	Hex: 411C	Char [䄜]
ID: 16669	Hex: 411D	Char [䄝]
ID: 16670	Hex: 411E	Char [䄞]
ID: 16671	Hex: 411F	Char [䄟]
ID: 16672	Hex: 4120	Char [䄠]
ID: 16673	Hex: 4121	Char [䄡]
ID: 16674	Hex: 4122	Char [䄢]
ID: 16675	Hex: 4123	Char [䄣]
ID: 16676	Hex: 4124	Char [䄤]
ID: 16677	Hex: 4125	Char [䄥]
ID: 16678	Hex: 4126	Char [䄦]
ID: 16679	Hex: 4127	Char [䄧]
ID: 16680	Hex: 4128	Char [䄨]
ID: 16681	Hex: 4129	Char [䄩]
ID: 16682	Hex: 412A	Char [䄪]
ID: 16683	Hex: 412B	Char [䄫]
ID: 16684	Hex: 412C	Char [䄬]
ID: 16685	Hex: 412D	Char [䄭]
ID: 16686	Hex: 412E	Char [䄮]
ID: 16687	Hex: 412F	Char [䄯]
ID: 16688	Hex: 4130	Char [䄰]
ID: 16689	Hex: 4131	Char [䄱]
ID: 16690	Hex: 4132	Char [䄲]
ID: 16691	Hex: 4133	Char [䄳]
ID: 16692	Hex: 4134	Char [䄴]
ID: 16693	Hex: 4135	Char [䄵]
ID: 16694	Hex: 4136	Char [䄶]
ID: 16695	Hex: 4137	Char [䄷]
ID: 16696	Hex: 4138	Char [䄸]
ID: 16697	Hex: 4139	Char [䄹]
ID: 16698	Hex: 413A	Char [䄺]
ID: 16699	Hex: 413B	Char [䄻]
ID: 16700	Hex: 413C	Char [䄼]
ID: 16701	Hex: 413D	Char [䄽]
ID: 16702	Hex: 413E	Char [䄾]
ID: 16703	Hex: 413F	Char [䄿]
ID: 16704	Hex: 4140	Char [䅀]
ID: 16705	Hex: 4141	Char [䅁]
ID: 16706	Hex: 4142	Char [䅂]
ID: 16707	Hex: 4143	Char [䅃]
ID: 16708	Hex: 4144	Char [䅄]
ID: 16709	Hex: 4145	Char [䅅]
ID: 16710	Hex: 4146	Char [䅆]
ID: 16711	Hex: 4147	Char [䅇]
ID: 16712	Hex: 4148	Char [䅈]
ID: 16713	Hex: 4149	Char [䅉]
ID: 16714	Hex: 414A	Char [䅊]
ID: 16715	Hex: 414B	Char [䅋]
ID: 16716	Hex: 414C	Char [䅌]
ID: 16717	Hex: 414D	Char [䅍]
ID: 16718	Hex: 414E	Char [䅎]
ID: 16719	Hex: 414F	Char [䅏]
ID: 16720	Hex: 4150	Char [䅐]
ID: 16721	Hex: 4151	Char [䅑]
ID: 16722	Hex: 4152	Char [䅒]
ID: 16723	Hex: 4153	Char [䅓]
ID: 16724	Hex: 4154	Char [䅔]
ID: 16725	Hex: 4155	Char [䅕]
ID: 16726	Hex: 4156	Char [䅖]
ID: 16727	Hex: 4157	Char [䅗]
ID: 16728	Hex: 4158	Char [䅘]
ID: 16729	Hex: 4159	Char [䅙]
ID: 16730	Hex: 415A	Char [䅚]
ID: 16731	Hex: 415B	Char [䅛]
ID: 16732	Hex: 415C	Char [䅜]
ID: 16733	Hex: 415D	Char [䅝]
ID: 16734	Hex: 415E	Char [䅞]
ID: 16735	Hex: 415F	Char [䅟]
ID: 16736	Hex: 4160	Char [䅠]
ID: 16737	Hex: 4161	Char [䅡]
ID: 16738	Hex: 4162	Char [䅢]
ID: 16739	Hex: 4163	Char [䅣]
ID: 16740	Hex: 4164	Char [䅤]
ID: 16741	Hex: 4165	Char [䅥]
ID: 16742	Hex: 4166	Char [䅦]
ID: 16743	Hex: 4167	Char [䅧]
ID: 16744	Hex: 4168	Char [䅨]
ID: 16745	Hex: 4169	Char [䅩]
ID: 16746	Hex: 416A	Char [䅪]
ID: 16747	Hex: 416B	Char [䅫]
ID: 16748	Hex: 416C	Char [䅬]
ID: 16749	Hex: 416D	Char [䅭]
ID: 16750	Hex: 416E	Char [䅮]
ID: 16751	Hex: 416F	Char [䅯]
ID: 16752	Hex: 4170	Char [䅰]
ID: 16753	Hex: 4171	Char [䅱]
ID: 16754	Hex: 4172	Char [䅲]
ID: 16755	Hex: 4173	Char [䅳]
ID: 16756	Hex: 4174	Char [䅴]
ID: 16757	Hex: 4175	Char [䅵]
ID: 16758	Hex: 4176	Char [䅶]
ID: 16759	Hex: 4177	Char [䅷]
ID: 16760	Hex: 4178	Char [䅸]
ID: 16761	Hex: 4179	Char [䅹]
ID: 16762	Hex: 417A	Char [䅺]
ID: 16763	Hex: 417B	Char [䅻]
ID: 16764	Hex: 417C	Char [䅼]
ID: 16765	Hex: 417D	Char [䅽]
ID: 16766	Hex: 417E	Char [䅾]
ID: 16767	Hex: 417F	Char [䅿]
ID: 16768	Hex: 4180	Char [䆀]
ID: 16769	Hex: 4181	Char [䆁]
